/*********************************************
 * OPL 20.1.0.0 Data
 * Author: risha
 * Creation Date: 02-Feb-2022 at 9:13:29 pm
 *********************************************/
//Warehouses = {Chicago,Atlanta,NewYork,StLouis,Detroit,Cincinnati,Pittsburgh,Charlotte,Boston};
sheds = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603};

//Customers = {Chicago,Atlanta,NewYork,StLouis,Detroit,Cincinnati,Pittsburgh,Charlotte,Boston};
grids = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603};

//MaxWarehousesP = 3;
max_shedsP = 3;

//Demand = [ 2870000, 572000, 8450000 , 350000 , 901000 , 333000 , 306000 , 723000 , 610000];
demand = [1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 12, 4, 1, 1, 31, 18, 5, 1, 1, 7, 1, 2, 30, 7, 2, 3, 1, 1, 7, 3, 11, 14, 8, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 23, 1, 4, 22, 20, 4, 3, 1, 1, 1, 1, 1, 10, 2, 1, 1, 1, 1, 32, 9, 53, 19, 7, 8, 5, 19, 7, 1, 8, 4, 2, 1, 1, 2, 4, 11, 24, 87, 16, 30, 5, 6, 1, 4, 5, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 34, 148, 11, 60, 82, 11, 1, 1, 1, 1, 21, 1, 1, 1, 1, 2, 1, 1, 7, 4, 1, 1, 1, 2, 46, 12, 3, 1, 32, 180, 1, 1, 1, 1, 3, 1, 3, 2, 2, 1, 7, 1, 7, 33, 2, 1, 2, 1, 14, 1, 5, 33, 6, 9, 89, 38, 4, 1, 1, 7, 1, 1, 1, 8, 8, 19, 12, 33, 2, 6, 12, 10, 1, 28, 3, 7, 15, 37, 10, 6, 117, 46, 54, 25, 52, 22, 2, 2, 1, 18, 1, 11, 100, 10, 6, 1, 1, 12, 8, 4, 13, 9, 63, 73, 256, 42, 5, 7, 18, 16, 15, 3, 10, 6, 5, 15, 30, 4, 1, 2, 2, 10, 3, 14, 33, 13, 28, 64, 94, 79, 23, 148, 55, 35, 56, 13, 17, 7, 1, 14, 25, 1, 1, 1, 1, 23, 9, 10, 12, 96, 139, 118, 248, 324, 192, 134, 55, 48, 41, 3, 1, 12, 41, 43, 1, 1, 1, 31, 1, 1, 4, 25, 35, 110, 184, 371, 515, 428, 168, 56, 79, 63, 5, 21, 92, 1, 3, 1, 1, 6, 1, 1, 145, 131, 45, 48, 20, 41, 224, 233, 438, 569, 307, 357, 459, 135, 286, 81, 30, 40, 6, 5, 1, 18, 2, 1, 2, 1, 1, 21, 31, 4, 208, 51, 119, 139, 69, 559, 417, 291, 96, 159, 99, 315, 89, 127, 18, 4, 2, 2, 2, 1, 1, 1, 1, 1, 1, 24, 21, 100, 54, 98, 95, 197, 190, 26, 353, 15, 133, 135, 129, 47, 138, 103, 137, 25, 13, 3, 1, 1, 1, 3, 12, 1, 1, 1, 20, 15, 65, 167, 336, 117, 276, 225, 544, 58, 3, 11, 51, 77, 64, 119, 163, 96, 57, 79, 11, 2, 7, 10, 12, 1, 1, 17, 24, 52, 295, 71, 153, 380, 72, 188, 191, 140, 21, 1, 9, 14, 10, 45, 157, 318, 84, 140, 149, 159, 14, 20, 22, 20, 8, 63, 161, 384, 164, 5, 66, 21, 253, 100, 36, 55, 60, 81, 3, 35, 162, 57, 116, 220, 8, 1, 12, 15, 27, 26, 294, 128, 64, 19, 160, 23, 147, 199, 125, 16, 11, 6, 2, 5, 23, 99, 8, 2, 26, 1, 5, 10, 5, 11, 89, 534, 35, 124, 202, 18, 4, 26, 61, 38, 17, 1, 1, 1, 4, 45, 61, 1, 2, 4, 7, 21, 23, 52, 45, 296, 270, 76, 21, 11, 47, 129, 41, 49, 46, 12, 2, 35, 41, 1, 1, 1, 1, 1, 49, 217, 50, 165, 70, 41, 90, 5, 2, 1, 80, 114, 66, 179, 60, 39, 43, 1, 1, 1, 1, 77, 94, 75, 29, 11, 6, 1, 1, 1, 172, 185, 63, 29, 118, 8, 1, 3, 33, 16, 11, 6, 1, 1, 1, 1, 6, 30, 25, 12, 22, 41, 5, 1, 1, 1, 3, 7, 1, 1, 6, 2, 10, 4, 1, 1, 1, 4, 7, 1, 1, 1, 1, 1, 6, 2, 1, 1, 1, 1, 1, 1];
